ENTIDAD,CONCEPTO,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07
TABASCO,OTRAS LEYES Y CODIGOS,-2.7,4.2,16.2,2.3,1.1,-2.2,21.8,-12.3,3.2,-6.2,22.2,-3.6,-2.8,5.8,-11.0,-11.3,64.0,-3.5,12.5
TABASCO,OTROS DELITOS,24.3,-32.6,12.9,71.4,-48.3,61.3,0.0,-2.0,-26.5,-8.3,36.4,-22.2,-20.0,25.0,-2.9,11.8,-10.5,55.9,-30.2
TAMAULIPAS,CONTRA LA SALUD,-50.0,50.0,33.3,75.0,0.0,-42.9,-25.0,0.0,0.0,-33.3,0.0,100.0,-25.0,300.0,50.0,-44.4,-40.0,50.0,33.3
TAMAULIPAS,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,0.0,100.0,0.0,50.0,0.0,-33.3,100.0,0.0,-50.0,200.0,-100.0,,0.0,100.0,-50.0,200.0,-100.0,
TAMAULIPAS,LEY GENERAL DE SALUD (L.G.S.),-75.0,100.0,-50.0,100.0,-100.0,,-60.0,-100.0,,-66.7,100.0,0.0,-50.0,-100.0,,,50.0,-33.3,-50.0
TAMAULIPAS,OTRAS LEYES Y CODIGOS,-2.8,19.3,-16.8,37.4,2.6,-1.0,-19.6,1.3,-7.0,-1.4,25.5,-23.1,-10.7,36.8,-2.9,-5.4,-8.3,17.4,-30.2
TAMAULIPAS,OTROS DELITOS,-1.0,8.2,16.2,0.8,5.7,1.5,7.6,-28.9,30.7,8.3,-7.7,-31.8,3.3,6.5,-13.1,-9.3,21.8,-20.0,2.6
TLAXCALA,CONTRA LA SALUD,-50.0,-100.0,,,,,100.0,-100.0,,-33.3,-50.0,100.0,100.0,100.0,-25.0,-83.3,100.0,50.0,66.7
TLAXCALA,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,,,,,,,,,,-100.0,,,,,,,
TLAXCALA,LEY GENERAL DE SALUD (L.G.S.),,,,-100.0,,-100.0,,,,,,,,-100.0,,,,,-100.0
TLAXCALA,OTRAS LEYES Y CODIGOS,17.4,-16.7,-17.8,13.5,21.4,0.0,-19.6,31.7,-29.6,13.2,0.0,-16.3,75.0,-44.4,8.6,21.1,-13.0,42.5,7.0
TLAXCALA,OTROS DELITOS,-11.2,11.3,-13.9,22.1,-21.7,-6.2,11.5,7.4,-13.7,23.8,16.7,-28.6,-7.7,45.0,-18.4,-18.3,10.3,-15.6,61.1
VERACRUZ,CONTRA LA SALUD,-50.0,133.3,-57.1,0.0,0.0,33.3,0.0,25.0,20.0,0.0,33.3,-100.0,,-25.0,-33.3,0.0,50.0,-33.3,-50.0
VERACRUZ,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,0.0,-100.0,,,,-50.0,-100.0,,-50.0,-100.0,,0.0,-100.0,,100.0,-50.0,100.0
VERACRUZ,LEY GENERAL DE SALUD (L.G.S.),,-100.0,,,200.0,-66.7,-100.0,,0.0,100.0,50.0,-100.0,,-100.0,,100.0,-100.0,,0.0
VERACRUZ,OTRAS LEYES Y CODIGOS,-25.4,21.5,-8.5,-2.0,6.1,-10.3,8.6,-20.4,-5.0,16.5,-29.9,68.1,-25.3,21.2,-7.0,-1.5,3.1,0.0,12.6
VERACRUZ,OTROS DELITOS,-26.4,1.6,16.9,3.9,-3.2,-17.6,4.8,6.8,7.8,-13.2,20.5,-13.8,-10.2,10.6,6.6,-12.4,-3.1,14.6,15.6
YUCATAN,CONTRA LA SALUD,0.0,-20.0,50.0,0.0,16.7,-28.6,-40.0,0.0,-33.3,-100.0,,-66.7,200.0,100.0,-66.7,-100.0,,0.0,66.7
YUCATAN,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),,,,,,,,,,,,,,,,,-100.0,,
YUCATAN,LEY GENERAL DE SALUD (L.G.S.),,0.0,0.0,0.0,0.0,50.0,33.3,-50.0,100.0,-25.0,33.3,-50.0,0.0,0.0,100.0,-25.0,66.7,20.0,-33.3
YUCATAN,OTRAS LEYES Y CODIGOS,-29.4,41.7,58.8,0.0,0.0,55.6,-52.4,-25.0,33.3,-15.0,105.9,-42.9,30.0,-19.2,42.9,3.3,-41.9,55.6,-3.6
YUCATAN,OTROS DELITOS,-31.7,-17.9,56.5,16.7,-33.3,14.3,-31.2,72.7,-18.4,3.2,-28.1,-13.0,5.0,38.1,0.0,-3.4,21.4,0.0,-2.9
ZACATECAS,CONTRA LA SALUD,-66.7,300.0,-50.0,100.0,0.0,0.0,-25.0,-33.3,0.0,100.0,-25.0,-33.3,-50.0,-100.0,,-66.7,-50.0,200.0,66.7
ZACATECAS,LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA (L.F.C.D.O.),-100.0,,,,,100.0,-100.0,,,,,,,,,,,,
ZACATECAS,LEY GENERAL DE SALUD (L.G.S.),,100.0,-50.0,0.0,-100.0,,-100.0,,-100.0,,,,,,-100.0,,,,-33.3
ZACATECAS,OTRAS LEYES Y CODIGOS,-24.4,64.7,3.6,-12.1,33.3,-1.5,-9.0,-32.8,34.1,-7.3,5.9,1.9,10.9,4.9,15.6,-36.5,53.2,-11.1,-39.1
ZACATECAS,OTROS DELITOS,-50.0,76.9,-47.8,100.0,-33.3,12.5,27.8,-60.9,44.4,76.9,-8.7,0.0,-23.8,6.2,47.1,-16.0,9.5,-8.7,19.0
